Version 4
SHEET 1 3924 1332
WIRE 1520 48 960 48
WIRE 2128 48 1600 48
WIRE 3232 64 2672 64
WIRE 3840 64 3312 64
WIRE 960 160 960 48
WIRE 1040 160 960 160
WIRE 1184 160 1120 160
WIRE 2672 176 2672 64
WIRE 2752 176 2672 176
WIRE 2896 176 2832 176
WIRE -144 224 -144 192
WIRE 32 224 32 192
WIRE 960 288 960 160
WIRE 1040 288 960 288
WIRE 1184 288 1184 160
WIRE 1184 288 1104 288
WIRE 1536 288 1488 288
WIRE 1664 288 1600 288
WIRE 1968 288 1920 288
WIRE 2128 288 2128 48
WIRE 2128 288 2048 288
WIRE 2672 304 2672 176
WIRE 2752 304 2672 304
WIRE 2896 304 2896 176
WIRE 2896 304 2816 304
WIRE 3248 304 3200 304
WIRE 3376 304 3312 304
WIRE 3680 304 3632 304
WIRE 3840 304 3840 64
WIRE 3840 304 3760 304
WIRE -144 352 -144 304
WIRE -48 352 -144 352
WIRE 32 352 32 304
WIRE 32 352 -48 352
WIRE 1024 368 1024 352
WIRE -48 384 -48 352
WIRE 1568 384 1568 368
WIRE 2736 384 2736 368
WIRE 1024 400 1024 368
WIRE 2000 400 2000 384
WIRE 3280 400 3280 384
WIRE 752 416 480 416
WIRE 960 416 960 288
WIRE 960 416 832 416
WIRE 992 416 960 416
WIRE 1568 416 1568 384
WIRE 2736 416 2736 384
WIRE 3712 416 3712 400
WIRE 1184 432 1184 288
WIRE 1184 432 1056 432
WIRE 1360 432 1184 432
WIRE 1488 432 1488 288
WIRE 1488 432 1440 432
WIRE 1536 432 1488 432
WIRE 2000 432 2000 400
WIRE 2672 432 2672 304
WIRE 2672 432 2544 432
WIRE 2704 432 2672 432
WIRE 3280 432 3280 400
WIRE 992 448 960 448
WIRE 1664 448 1664 288
WIRE 1664 448 1600 448
WIRE 1712 448 1664 448
WIRE 1760 448 1712 448
WIRE 1920 448 1920 288
WIRE 1920 448 1840 448
WIRE 1968 448 1920 448
WIRE 2544 448 2544 432
WIRE 2896 448 2896 304
WIRE 2896 448 2768 448
WIRE 3072 448 2896 448
WIRE 3200 448 3200 304
WIRE 3200 448 3152 448
WIRE 3248 448 3200 448
WIRE 3712 448 3712 416
WIRE 480 464 480 416
WIRE 1536 464 1488 464
WIRE 2128 464 2128 288
WIRE 2128 464 2032 464
WIRE 2704 464 2672 464
WIRE 3376 464 3376 304
WIRE 3376 464 3312 464
WIRE 3424 464 3376 464
WIRE 3472 464 3424 464
WIRE 3632 464 3632 304
WIRE 3632 464 3552 464
WIRE 3680 464 3632 464
WIRE 1968 480 1920 480
WIRE 3248 480 3200 480
WIRE 3840 480 3840 304
WIRE 3840 480 3744 480
WIRE 960 496 960 448
WIRE 1024 496 1024 464
WIRE 1488 496 1488 464
WIRE 3680 496 3632 496
WIRE 1024 512 1024 496
WIRE 1920 512 1920 480
WIRE 2672 512 2672 464
WIRE 2736 512 2736 480
WIRE 3200 512 3200 480
WIRE 1568 528 1568 480
WIRE 2736 528 2736 512
WIRE 3632 528 3632 496
WIRE 1568 544 1568 528
WIRE 2000 544 2000 496
WIRE 3280 544 3280 496
WIRE 2000 560 2000 544
WIRE 3280 560 3280 544
WIRE 3712 560 3712 512
WIRE 2544 576 2544 528
WIRE 3712 576 3712 560
WIRE 480 592 480 544
WIRE 1552 736 992 736
WIRE 2160 736 1632 736
WIRE 3264 752 2704 752
WIRE 3872 752 3344 752
WIRE 992 848 992 736
WIRE 1072 848 992 848
WIRE 1216 848 1152 848
WIRE 2704 864 2704 752
WIRE 2784 864 2704 864
WIRE 2928 864 2864 864
WIRE 992 976 992 848
WIRE 1072 976 992 976
WIRE 1216 976 1216 848
WIRE 1216 976 1136 976
WIRE 1568 976 1520 976
WIRE 1696 976 1632 976
WIRE 2000 976 1952 976
WIRE 2160 976 2160 736
WIRE 2160 976 2080 976
WIRE 2704 992 2704 864
WIRE 2784 992 2704 992
WIRE 2928 992 2928 864
WIRE 2928 992 2848 992
WIRE 3280 992 3232 992
WIRE 3408 992 3344 992
WIRE 3712 992 3664 992
WIRE 3872 992 3872 752
WIRE 3872 992 3792 992
WIRE 1056 1056 1056 1040
WIRE 1600 1072 1600 1056
WIRE 2768 1072 2768 1056
WIRE 1056 1088 1056 1056
WIRE 2032 1088 2032 1072
WIRE 3312 1088 3312 1072
WIRE 784 1104 512 1104
WIRE 992 1104 992 976
WIRE 992 1104 864 1104
WIRE 1024 1104 992 1104
WIRE 1600 1104 1600 1072
WIRE 2768 1104 2768 1072
WIRE 3744 1104 3744 1088
WIRE 1216 1120 1216 976
WIRE 1216 1120 1088 1120
WIRE 1312 1120 1216 1120
WIRE 1392 1120 1312 1120
WIRE 1520 1120 1520 976
WIRE 1520 1120 1472 1120
WIRE 1568 1120 1520 1120
WIRE 2032 1120 2032 1088
WIRE 2704 1120 2704 992
WIRE 2704 1120 2576 1120
WIRE 2736 1120 2704 1120
WIRE 3312 1120 3312 1088
WIRE 1024 1136 992 1136
WIRE 1696 1136 1696 976
WIRE 1696 1136 1632 1136
WIRE 1792 1136 1696 1136
WIRE 1952 1136 1952 976
WIRE 1952 1136 1872 1136
WIRE 2000 1136 1952 1136
WIRE 2576 1136 2576 1120
WIRE 2928 1136 2928 992
WIRE 2928 1136 2800 1136
WIRE 3024 1136 2928 1136
WIRE 3104 1136 3024 1136
WIRE 3232 1136 3232 992
WIRE 3232 1136 3184 1136
WIRE 3280 1136 3232 1136
WIRE 3744 1136 3744 1104
WIRE 512 1152 512 1104
WIRE 1568 1152 1520 1152
WIRE 2160 1152 2160 976
WIRE 2160 1152 2064 1152
WIRE 2736 1152 2704 1152
WIRE 3408 1152 3408 992
WIRE 3408 1152 3344 1152
WIRE 3504 1152 3408 1152
WIRE 3664 1152 3664 992
WIRE 3664 1152 3584 1152
WIRE 3712 1152 3664 1152
WIRE 2000 1168 1952 1168
WIRE 3280 1168 3232 1168
WIRE 3872 1168 3872 992
WIRE 3872 1168 3776 1168
WIRE 992 1184 992 1136
WIRE 1056 1184 1056 1152
WIRE 1520 1184 1520 1152
WIRE 3712 1184 3664 1184
WIRE 1056 1200 1056 1184
WIRE 1952 1200 1952 1168
WIRE 2704 1200 2704 1152
WIRE 2768 1200 2768 1168
WIRE 3232 1200 3232 1168
WIRE 1600 1216 1600 1168
WIRE 2768 1216 2768 1200
WIRE 3664 1216 3664 1184
WIRE 1600 1232 1600 1216
WIRE 2032 1232 2032 1184
WIRE 3312 1232 3312 1184
WIRE 2032 1248 2032 1232
