Version 4
SHEET 1 1248 2108
WIRE 96 48 -48 48
WIRE 336 48 176 48
WIRE 656 48 544 48
WIRE 816 48 736 48
WIRE 128 160 128 144
WIRE 656 192 656 176
WIRE -192 208 -256 208
WIRE -48 208 -48 48
WIRE -48 208 -112 208
WIRE 96 208 -48 208
WIRE 336 240 336 48
WIRE 336 240 240 240
WIRE 416 240 336 240
WIRE 544 240 544 48
WIRE 544 240 496 240
WIRE 624 240 544 240
WIRE 96 272 64 272
WIRE 816 272 816 48
WIRE 816 272 768 272
WIRE 832 272 816 272
WIRE -256 304 -256 208
WIRE 624 304 592 304
WIRE -368 320 -496 320
WIRE -304 320 -368 320
WIRE 64 336 64 272
WIRE 128 336 128 320
WIRE 592 352 592 304
WIRE -304 368 -336 368
WIRE 656 368 656 352
WIRE 544 384 544 240
WIRE -800 416 -800 400
WIRE -672 416 -672 400
WIRE -256 416 -256 384
WIRE -96 416 -256 416
WIRE -496 448 -496 320
WIRE -256 464 -256 416
WIRE -368 480 -368 320
WIRE -304 480 -368 480
WIRE -800 528 -800 496
WIRE -672 528 -672 496
WIRE -336 528 -336 368
WIRE -304 528 -336 528
WIRE -336 560 -336 528
WIRE -496 608 -496 528
WIRE -256 624 -256 544
WIRE 544 624 544 464
WIRE 544 624 -256 624
WIRE 96 752 -48 752
WIRE 336 752 176 752
WIRE 656 752 544 752
WIRE 816 752 736 752
WIRE 128 864 128 848
WIRE 656 896 656 880
WIRE -192 912 -256 912
WIRE -48 912 -48 752
WIRE -48 912 -112 912
WIRE 96 912 -48 912
WIRE 336 944 336 752
WIRE 336 944 240 944
WIRE 416 944 336 944
WIRE 544 944 544 752
WIRE 544 944 496 944
WIRE 624 944 544 944
WIRE 96 976 64 976
WIRE 816 976 816 752
WIRE 816 976 768 976
WIRE 832 976 816 976
WIRE -256 1008 -256 912
WIRE 624 1008 592 1008
WIRE -368 1024 -496 1024
WIRE -304 1024 -368 1024
WIRE 64 1040 64 976
WIRE 128 1040 128 1024
WIRE 592 1056 592 1008
WIRE -304 1072 -336 1072
WIRE 656 1072 656 1056
WIRE 544 1088 544 944
WIRE -256 1120 -256 1088
WIRE -96 1120 -256 1120
WIRE -496 1152 -496 1024
WIRE -256 1168 -256 1120
WIRE -368 1184 -368 1024
WIRE -304 1184 -368 1184
WIRE -336 1232 -336 1072
WIRE -304 1232 -336 1232
WIRE -336 1264 -336 1232
WIRE -496 1312 -496 1232
WIRE -256 1328 -256 1248
WIRE 544 1328 544 1168
WIRE 544 1328 -256 1328
WIRE 96 1504 -48 1504
WIRE 336 1504 176 1504
WIRE 656 1504 544 1504
WIRE 816 1504 736 1504
WIRE 160 1600 128 1600
WIRE 208 1600 160 1600
WIRE 128 1616 128 1600
WIRE 688 1632 656 1632
WIRE 736 1632 688 1632
WIRE 656 1648 656 1632
WIRE -192 1664 -256 1664
WIRE -48 1664 -48 1504
WIRE -48 1664 -112 1664
WIRE 96 1664 -48 1664
WIRE 336 1696 336 1504
WIRE 336 1696 240 1696
WIRE 416 1696 336 1696
WIRE 544 1696 544 1504
WIRE 544 1696 496 1696
WIRE 624 1696 544 1696
WIRE 96 1728 64 1728
WIRE 816 1728 816 1504
WIRE 816 1728 768 1728
WIRE 832 1728 816 1728
WIRE -256 1760 -256 1664
WIRE 624 1760 592 1760
WIRE -368 1776 -496 1776
WIRE -304 1776 -368 1776
WIRE 64 1792 64 1728
WIRE 128 1792 128 1776
WIRE 592 1808 592 1760
WIRE -304 1824 -336 1824
WIRE 656 1824 656 1808
WIRE 544 1840 544 1696
WIRE -256 1872 -256 1840
WIRE -96 1872 -256 1872
WIRE -496 1904 -496 1776
WIRE -256 1920 -256 1872
WIRE -368 1936 -368 1776
WIRE -304 1936 -368 1936
WIRE -336 1984 -336 1824
WIRE -304 1984 -336 1984
WIRE 784 1984 784 1968
WIRE -336 2016 -336 1984
WIRE -496 2064 -496 1984
WIRE -256 2080 -256 2000
WIRE 544 2080 544 1920
WIRE 544 2080 -256 2080
